billing_id,customer_id,service_id,plan_name,billing_date,amount_paid,status,payment_date
367,35,193,Standard,2024-11-24,140.79,paid,2024-11-28
368,36,198,Custom,2024-12-02,114.42,pending,
369,36,196,Standard,2024-12-05,435.23,overdue,
370,36,198,Enterprise,2024-09-08,53.26,paid,2024-09-19
371,36,196,Custom,2025-03-23,199.7,pending,
372,36,197,Enterprise,2024-05-25,110.31,pending,
373,36,197,Basic,2024-12-07,58.39,pending,
374,36,196,Premium,2024-08-16,222.46,paid,2024-08-22
375,36,198,Standard,2024-06-05,467.85,failed,
376,36,196,Premium,2025-03-06,43.26,paid,2025-03-25
377,36,196,Custom,2024-09-17,355.91,overdue,
378,36,198,Standard,2024-06-11,367.85,pending,
379,36,197,Enterprise,2024-05-26,115.57,failed,
380,37,202,Basic,2025-03-21,444.37,pending,
381,37,202,Premium,2025-04-11,104.97,failed,
382,37,204,Standard,2025-02-21,99.41,pending,
383,37,201,Basic,2024-12-02,349.65,paid,2024-12-08
384,37,200,Premium,2025-02-27,127.87,overdue,
385,37,202,Enterprise,2024-06-15,50.53,paid,2024-06-26
386,37,203,Custom,2024-11-06,30.42,overdue,
387,37,204,Enterprise,2024-12-03,284.25,pending,
388,37,200,Custom,2024-09-25,246.01,overdue,
389,37,203,Standard,2024-07-31,468.81,overdue,
390,37,204,Custom,2025-03-08,436.17,overdue,
391,37,204,Enterprise,2024-08-22,420.21,paid,2024-09-09
392,37,200,Basic,2024-06-20,32.1,overdue,
393,37,203,Custom,2025-03-23,327.6,paid,2025-04-14
394,37,201,Standard,2025-03-05,37.15,overdue,
395,37,202,Enterprise,2025-02-20,223.91,paid,2025-03-15
396,37,204,Enterprise,2024-05-20,303.64,pending,
397,37,199,Enterprise,2025-01-17,92.22,pending,
398,38,208,Basic,2024-09-28,185.49,failed,
399,38,209,Premium,2024-04-25,262.68,overdue,
400,38,210,Standard,2024-10-13,167.44,overdue,
401,38,209,Premium,2025-01-22,218.44,paid,2025-01-25
402,38,208,Standard,2024-11-17,175.7,overdue,
403,38,210,Custom,2025-02-21,46.99,overdue,
404,38,210,Enterprise,2025-01-12,33.9,overdue,
405,38,209,Custom,2024-06-04,264.51,failed,
406,38,210,Basic,2024-07-23,249.37,pending,
407,38,207,Basic,2024-08-22,470.93,pending,
408,38,205,Custom,2025-03-10,42.16,overdue,
409,38,209,Premium,2024-04-30,277.2,overdue,
410,38,210,Custom,2025-03-16,121.35,pending,
411,38,206,Custom,2024-09-21,405.84,failed,
412,38,210,Standard,2025-02-11,466.82,failed,
413,39,212,Enterprise,2024-10-16,320.66,failed,
414,39,212,Enterprise,2024-10-16,89.91,paid,2024-10-22
415,39,217,Basic,2025-01-29,323.0,overdue,
416,39,211,Custom,2024-05-25,498.56,pending,
417,39,217,Standard,2024-10-10,149.07,overdue,
418,39,215,Standard,2024-09-15,408.93,paid,2024-09-18
419,39,217,Basic,2024-05-29,402.18,failed,
420,39,219,Custom,2024-08-18,78.37,overdue,
421,39,218,Premium,2024-04-19,59.49,overdue,
422,39,211,Enterprise,2025-01-27,412.28,paid,2025-02-07
423,39,218,Premium,2024-07-04,117.85,paid,2024-07-17
424,39,214,Custom,2024-09-21,147.77,overdue,
425,40,221,Enterprise,2024-12-29,248.5,pending,
426,40,222,Standard,2024-05-29,416.41,overdue,
427,41,233,Custom,2024-10-03,248.79,paid,2024-10-21
428,41,229,Standard,2024-09-11,53.13,failed,
429,41,230,Enterprise,2024-12-04,90.72,overdue,
430,41,229,Basic,2025-02-12,306.49,pending,
431,41,229,Standard,2024-10-24,229.62,overdue,
432,41,229,Enterprise,2024-09-16,489.23,overdue,
433,41,230,Enterprise,2024-07-01,293.21,paid,2024-07-11
434,41,232,Premium,2024-10-15,498.23,paid,2024-11-03
435,41,231,Basic,2024-08-11,80.45,paid,2024-09-02
436,41,233,Premium,2024-08-31,77.04,paid,2024-09-15
437,41,233,Custom,2024-09-20,499.1,paid,2024-09-29
438,41,230,Enterprise,2025-04-06,466.81,paid,2025-04-30
439,41,231,Basic,2024-10-07,323.87,pending,
440,41,232,Basic,2024-04-26,142.88,pending,
441,41,230,Premium,2024-07-25,213.75,failed,
442,41,233,Premium,2025-02-10,82.99,failed,
443,42,240,Basic,2024-09-21,309.11,paid,2024-09-25
444,42,235,Premium,2024-07-20,280.79,paid,2024-08-05
445,42,237,Basic,2024-08-05,492.35,failed,
446,42,239,Premium,2024-09-23,359.72,paid,2024-10-18
447,42,235,Premium,2025-01-20,41.85,paid,2025-02-09
448,42,239,Custom,2024-04-17,43.58,failed,
449,42,236,Custom,2024-09-03,235.92,overdue,
450,42,236,Standard,2024-11-12,368.47,paid,2024-12-07
451,42,237,Basic,2025-03-31,116.7,overdue,
452,42,238,Premium,2024-06-07,83.54,failed,
453,42,236,Premium,2024-08-06,387.0,paid,2024-08-26
454,42,238,Premium,2024-12-01,320.26,overdue,
455,42,237,Enterprise,2025-04-09,124.67,pending,
456,42,237,Standard,2024-05-31,86.69,pending,
457,43,250,Enterprise,2024-09-23,48.79,pending,
458,43,249,Enterprise,2024-09-22,439.85,failed,
459,43,250,Standard,2024-06-27,396.02,overdue,
460,43,241,Standard,2025-01-25,312.59,overdue,
461,43,244,Premium,2024-12-15,258.79,overdue,
462,43,241,Basic,2025-03-22,395.64,overdue,
463,43,244,Premium,2024-07-07,62.57,pending,
464,43,246,Standard,2024-09-14,169.18,overdue,
465,43,245,Enterprise,2024-05-05,483.32,pending,
466,43,246,Standard,2025-03-24,294.65,pending,
467,43,247,Premium,2024-07-30,480.16,paid,2024-08-21
468,43,245,Standard,2024-08-13,448.83,overdue,
469,43,241,Enterprise,2025-01-17,45.08,overdue,
470,43,247,Premium,2024-10-14,237.38,failed,
471,44,252,Custom,2025-04-11,313.81,paid,2025-04-30
472,44,256,Premium,2024-07-22,225.56,paid,2024-07-31
473,44,258,Enterprise,2025-02-08,157.77,pending,
474,44,255,Premium,2024-04-21,90.43,pending,
475,44,257,Enterprise,2024-09-12,497.09,failed,
476,44,254,Custom,2024-09-23,363.18,overdue,
477,44,254,Premium,2025-03-11,392.7,paid,2025-03-28
478,44,252,Premium,2024-05-28,487.8,failed,
479,44,257,Standard,2024-09-10,176.33,overdue,
480,44,254,Basic,2024-10-09,368.94,overdue,
481,44,251,Enterprise,2024-12-18,368.7,failed,
482,44,252,Custom,2024-12-17,237.82,overdue,
483,44,251,Enterprise,2024-09-14,105.13,pending,
484,44,258,Standard,2024-10-18,41.07,overdue,
485,44,255,Custom,2024-10-24,128.0,overdue,
486,45,262,Premium,2024-11-04,183.92,pending,
487,45,263,Basic,2025-03-15,334.44,overdue,
488,45,261,Premium,2024-11-07,406.44,pending,
489,45,262,Custom,2025-03-09,361.07,pending,
490,45,266,Custom,2024-10-08,305.42,overdue,
491,45,265,Basic,2025-01-04,481.88,failed,
492,45,265,Premium,2024-05-08,473.75,overdue,
493,45,266,Enterprise,2024-12-14,329.54,pending,
494,45,265,Basic,2024-08-10,95.69,overdue,
495,45,265,Enterprise,2024-08-02,45.22,pending,
496,45,267,Basic,2024-07-30,161.27,pending,
497,45,259,Premium,2024-07-21,163.0,paid,2024-08-17
498,45,260,Basic,2025-02-05,405.82,paid,2025-03-02
499,45,265,Custom,2024-09-15,376.93,failed,
500,45,262,Custom,2024-12-28,43.21,overdue,
501,46,273,Custom,2024-05-15,396.98,overdue,
502,46,272,Standard,2024-07-19,295.45,failed,
503,46,275,Custom,2025-02-21,398.51,paid,2025-03-20
504,46,268,Enterprise,2024-06-07,222.35,failed,
505,46,274,Standard,2025-03-07,151.12,pending,
506,46,271,Basic,2025-01-08,97.21,overdue,
507,46,269,Standard,2025-02-04,176.33,failed,
508,46,276,Custom,2024-12-04,363.91,paid,2024-12-23
509,46,269,Enterprise,2024-09-20,355.04,failed,
510,46,268,Standard,2024-08-11,208.64,paid,2024-08-30
511,46,273,Standard,2024-12-02,231.04,paid,2024-12-06
512,46,275,Standard,2024-06-04,413.71,overdue,
513,46,270,Enterprise,2025-02-22,40.83,overdue,
514,46,271,Premium,2024-09-19,455.62,paid,2024-10-05
515,46,273,Premium,2024-09-11,424.53,failed,
516,46,270,Standard,2024-06-06,345.96,paid,2024-06-21
517,46,272,Basic,2024-09-11,225.45,overdue,
518,46,276,Custom,2024-06-17,411.88,overdue,
519,46,271,Basic,2025-02-22,76.02,overdue,
520,47,284,Enterprise,2024-07-13,25.28,overdue,
521,48,294,Standard,2024-11-11,373.22,pending,
522,48,293,Standard,2024-10-07,74.29,paid,2024-10-26
523,48,292,Enterprise,2024-05-03,251.52,overdue,
524,48,290,Enterprise,2024-04-17,484.56,failed,
525,48,295,Basic,2024-11-08,328.71,pending,
526,48,292,Enterprise,2024-09-07,425.79,overdue,
527,48,293,Custom,2024-06-07,245.44,overdue,
528,48,292,Basic,2024-06-02,82.64,paid,2024-07-02
529,48,295,Standard,2025-04-10,192.59,pending,
530,48,288,Standard,2024-11-21,245.16,paid,2024-11-22
531,48,293,Enterprise,2024-06-08,268.68,paid,2024-07-08
532,48,295,Standard,2024-06-12,316.83,overdue,
533,48,293,Basic,2025-01-27,438.36,paid,2025-02-12
534,48,289,Premium,2024-11-18,357.05,pending,
535,48,289,Basic,2025-03-29,160.22,overdue,
536,48,289,Custom,2024-09-25,453.57,overdue,
537,48,292,Basic,2024-11-06,308.58,overdue,
538,49,300,Standard,2024-05-16,223.81,failed,
539,49,299,Enterprise,2024-09-03,47.89,paid,2024-09-13
540,49,298,Premium,2024-06-02,315.82,pending,
541,49,297,Custom,2024-04-21,166.75,overdue,
542,49,299,Custom,2024-04-17,486.71,failed,
543,49,301,Basic,2024-09-21,70.51,paid,2024-10-10
544,49,302,Standard,2024-07-20,159.18,paid,2024-08-14
545,49,301,Basic,2024-12-08,336.24,overdue,
546,49,300,Premium,2024-06-12,435.42,pending,
547,49,302,Basic,2024-10-11,311.69,overdue,
548,49,297,Basic,2024-07-17,278.05,pending,
549,49,299,Standard,2024-10-15,119.55,pending,
550,49,300,Premium,2024-09-14,261.14,failed,
551,49,297,Basic,2024-04-25,42.76,paid,2024-05-08
552,49,300,Custom,2024-12-15,489.8,paid,2025-01-08
553,49,301,Enterprise,2024-06-29,455.37,paid,2024-07-16
554,49,297,Custom,2024-08-23,449.29,pending,
555,49,298,Custom,2025-03-28,95.45,overdue,
556,49,301,Custom,2025-04-07,482.78,pending,
557,50,307,Custom,2024-10-11,425.58,pending,
558,50,309,Enterprise,2024-04-18,23.15,overdue,
559,50,310,Premium,2024-08-03,322.69,paid,2024-08-21
560,50,306,Enterprise,2024-10-15,424.22,failed,
561,50,304,Custom,2024-09-23,53.62,overdue,
562,50,305,Standard,2025-03-19,275.33,overdue,
563,50,308,Enterprise,2024-12-02,366.62,paid,2024-12-08
564,50,307,Premium,2024-11-14,313.59,overdue,
565,50,310,Custom,2024-04-24,264.82,pending,
566,50,306,Enterprise,2024-07-10,31.82,failed,
567,50,303,Standard,2025-03-01,174.62,overdue,
568,50,304,Custom,2024-04-22,333.2,pending,
569,50,306,Premium,2025-04-04,179.46,paid,2025-05-01
570,50,309,Enterprise,2024-11-12,163.95,paid,2024-11-21
571,50,310,Enterprise,2025-01-17,144.97,overdue,
572,51,320,Standard,2024-09-22,258.7,paid,2024-10-01
573,51,311,Custom,2024-09-04,441.03,overdue,
574,51,318,Standard,2025-03-08,147.25,pending,
575,51,314,Enterprise,2024-12-25,448.62,failed,
576,51,313,Custom,2024-09-20,190.79,pending,
577,51,312,Basic,2024-11-15,422.32,failed,
578,51,313,Basic,2025-02-26,308.4,pending,
579,51,319,Standard,2024-05-07,404.18,failed,
580,51,320,Standard,2024-12-12,285.77,paid,2024-12-29
581,51,311,Premium,2024-07-09,317.55,paid,2024-07-12
582,51,319,Basic,2025-01-23,206.04,paid,2025-02-12
583,51,319,Enterprise,2024-06-29,400.69,pending,
584,52,325,Basic,2024-06-13,204.52,failed,
585,52,326,Premium,2024-08-03,267.29,overdue,
586,52,323,Enterprise,2024-09-17,96.18,overdue,
587,52,324,Custom,2024-07-12,336.15,failed,
588,52,329,Custom,2024-10-06,400.96,overdue,
589,52,328,Enterprise,2024-07-09,109.31,paid,2024-07-18
590,52,328,Enterprise,2024-05-29,266.89,pending,
591,52,322,Custom,2024-10-09,439.29,failed,
592,52,324,Basic,2024-11-28,412.01,overdue,
593,52,327,Premium,2024-08-30,466.69,failed,
594,52,327,Premium,2024-06-23,277.66,pending,
595,52,322,Premium,2025-01-19,157.71,failed,
596,52,326,Premium,2025-01-28,208.57,failed,
597,52,325,Premium,2024-08-31,355.76,overdue,
598,53,330,Standard,2025-02-09,435.71,pending,
599,53,332,Premium,2024-11-20,426.28,pending,
600,53,331,Enterprise,2024-09-07,177.55,overdue,
601,53,330,Basic,2024-06-01,242.93,pending,
602,53,331,Standard,2025-03-24,21.34,paid,2025-04-03
603,53,331,Custom,2024-04-16,335.81,failed,
604,53,333,Custom,2025-01-01,111.3,overdue,
605,53,332,Premium,2025-03-31,240.96,overdue,
606,53,330,Standard,2024-10-23,198.46,overdue,
607,53,333,Premium,2025-03-16,206.78,pending,
608,53,330,Premium,2024-09-26,176.15,failed,
609,53,332,Enterprise,2024-07-19,439.33,paid,2024-07-21
610,53,330,Basic,2024-05-01,117.14,paid,2024-05-27
611,53,333,Basic,2024-11-27,492.91,failed,
612,53,333,Standard,2024-08-18,308.27,paid,2024-09-14
613,53,333,Custom,2025-03-29,374.71,paid,2025-04-20
614,54,338,Standard,2024-11-04,118.53,pending,
615,54,337,Custom,2024-05-02,168.57,pending,
616,54,340,Enterprise,2024-07-07,196.22,pending,
617,54,342,Basic,2024-10-13,351.33,failed,
618,54,338,Custom,2024-05-15,230.69,overdue,
619,54,338,Custom,2024-11-30,103.97,paid,2024-12-14
620,54,342,Standard,2024-09-15,58.18,failed,
621,54,341,Basic,2025-03-13,398.43,failed,
622,54,334,Enterprise,2024-11-15,398.24,overdue,
623,54,342,Basic,2024-08-20,414.03,overdue,
624,54,340,Enterprise,2025-02-25,378.7,overdue,
625,54,341,Basic,2024-06-21,107.47,pending,
626,54,342,Custom,2024-12-20,38.51,pending,
627,54,336,Standard,2024-12-06,196.52,overdue,
628,54,337,Standard,2024-08-20,232.62,pending,
629,54,337,Standard,2024-08-29,171.95,pending,
630,54,337,Premium,2025-01-25,425.16,overdue,
631,55,345,Enterprise,2024-07-21,302.63,failed,
632,55,345,Basic,2024-10-15,415.78,failed,
633,55,343,Basic,2024-08-05,425.6,pending,
634,56,348,Premium,2025-03-24,492.93,failed,
635,56,347,Custom,2025-01-01,170.9,pending,
636,56,349,Premium,2025-01-02,82.12,overdue,
637,56,349,Basic,2024-11-27,397.7,pending,
638,56,348,Standard,2024-11-19,300.33,overdue,
639,56,348,Premium,2024-06-26,274.36,failed,
640,56,349,Basic,2024-11-16,325.63,pending,
641,56,349,Premium,2024-12-30,261.32,failed,
642,56,346,Premium,2024-09-01,339.45,paid,2024-09-11
643,57,352,Enterprise,2025-04-10,24.09,pending,
644,57,353,Premium,2024-08-12,139.21,failed,
645,58,361,Standard,2024-07-30,80.2,failed,
646,58,364,Standard,2024-11-22,124.96,overdue,
647,58,365,Premium,2025-02-27,45.85,overdue,
648,59,367,Custom,2024-12-01,23.86,pending,
649,59,374,Standard,2024-07-22,150.41,paid,2024-08-08
650,59,369,Custom,2025-01-07,174.6,failed,
651,59,375,Enterprise,2025-02-18,36.13,failed,
652,59,371,Premium,2024-08-15,472.48,pending,
653,59,374,Custom,2024-05-16,215.34,overdue,
654,59,373,Standard,2025-01-09,381.59,paid,2025-02-05
655,59,367,Standard,2025-04-07,355.12,paid,2025-05-02
656,59,375,Basic,2024-11-09,271.59,overdue,
657,59,372,Custom,2024-11-24,475.36,pending,
658,59,371,Enterprise,2024-12-15,151.55,pending,
659,59,373,Standard,2024-10-17,174.85,overdue,
660,59,374,Basic,2024-12-09,460.61,failed,
661,59,372,Standard,2024-06-11,175.84,pending,
662,59,372,Premium,2025-01-30,242.02,pending,
663,60,376,Custom,2024-12-25,73.65,failed,
664,60,376,Premium,2024-07-18,95.19,paid,2024-08-09
665,61,382,Premium,2024-08-02,34.87,failed,
666,61,379,Basic,2024-12-20,131.51,overdue,
667,61,381,Enterprise,2024-04-18,169.62,failed,
668,61,380,Standard,2025-02-21,460.48,failed,
669,61,383,Basic,2024-06-29,355.33,pending,
670,61,378,Premium,2024-08-12,117.78,overdue,
671,61,377,Enterprise,2025-01-20,41.27,paid,2025-02-01
672,61,383,Enterprise,2025-03-12,72.54,pending,
673,61,381,Custom,2024-04-26,197.78,pending,
674,61,382,Enterprise,2024-05-09,175.41,paid,2024-06-08
675,61,384,Premium,2024-05-06,233.95,pending,
676,61,384,Premium,2024-07-02,229.01,paid,2024-07-09
677,61,381,Enterprise,2024-10-21,215.13,paid,2024-11-17
678,61,380,Enterprise,2025-03-09,227.53,failed,
679,61,383,Enterprise,2024-12-07,195.58,paid,2024-12-11
680,61,377,Standard,2025-01-02,41.62,overdue,
681,61,379,Standard,2025-04-02,169.9,paid,2025-04-10
682,62,385,Standard,2025-01-25,398.53,failed,
683,62,385,Basic,2024-08-08,455.88,paid,2024-08-11
684,62,385,Standard,2024-06-04,472.3,pending,
685,62,385,Enterprise,2025-01-23,313.55,paid,2025-02-17
686,62,385,Enterprise,2024-11-16,90.73,failed,
687,62,385,Premium,2025-02-11,208.12,paid,2025-02-12
688,62,385,Custom,2025-01-24,336.44,overdue,
689,63,386,Enterprise,2024-06-04,443.25,failed,
690,63,387,Enterprise,2024-09-10,125.16,failed,
691,63,388,Standard,2024-11-09,415.21,overdue,
692,63,386,Basic,2024-07-21,434.55,paid,2024-08-10
693,64,391,Premium,2024-06-25,93.01,failed,
694,64,391,Custom,2024-10-04,325.09,overdue,
695,64,391,Standard,2025-03-27,404.07,paid,2025-03-31
696,64,391,Basic,2024-07-14,312.4,pending,
697,64,391,Custom,2025-01-13,141.88,pending,
698,64,391,Custom,2025-03-11,322.49,paid,2025-04-04
699,64,391,Standard,2024-04-26,260.28,pending,
700,65,400,Enterprise,2024-12-13,227.26,overdue,
701,66,407,Custom,2024-07-17,470.85,pending,
702,66,409,Premium,2024-08-31,420.91,paid,2024-09-04
703,66,409,Premium,2024-05-26,105.79,overdue,
704,67,417,Enterprise,2024-11-26,292.78,pending,
705,67,410,Standard,2024-11-09,277.45,overdue,
706,67,416,Custom,2025-03-27,24.61,overdue,
707,67,414,Premium,2024-09-26,103.71,paid,2024-10-01
708,67,412,Premium,2025-03-20,433.24,pending,
709,67,410,Enterprise,2024-07-16,361.4,paid,2024-07-29
710,68,423,Enterprise,2024-11-05,182.35,overdue,
711,68,421,Premium,2024-11-10,78.42,paid,2024-11-19
712,68,420,Standard,2024-08-06,109.79,failed,
713,68,426,Standard,2024-07-10,473.54,failed,
714,68,420,Basic,2024-10-26,365.67,pending,
715,68,420,Premium,2025-01-02,413.4,pending,
716,68,423,Premium,2025-02-08,161.89,pending,
717,68,427,Custom,2024-11-18,35.08,paid,2024-12-11
718,68,424,Custom,2024-07-17,300.27,failed,
719,68,422,Basic,2024-10-06,95.86,overdue,
720,68,426,Enterprise,2024-09-19,162.64,overdue,
721,69,430,Basic,2024-10-29,255.13,failed,
722,69,430,Custom,2024-06-30,387.25,overdue,
723,69,437,Custom,2024-05-07,465.12,pending,
724,69,435,Basic,2024-10-09,181.16,overdue,
725,69,433,Custom,2025-04-08,474.01,paid,2025-05-08
