billing_id,customer_id,service_id,plan_name,billing_date,amount_paid,status,payment_date
726,69,434,Basic,2025-03-09,91.56,paid,2025-03-31
727,69,435,Premium,2024-12-10,80.69,pending,
728,69,428,Enterprise,2024-07-07,102.07,pending,
729,69,434,Custom,2024-05-08,211.62,overdue,
730,69,433,Standard,2024-09-25,374.38,failed,
731,69,428,Premium,2024-05-20,35.64,paid,2024-06-06
732,69,433,Basic,2024-08-27,476.33,overdue,
733,69,430,Custom,2024-07-06,140.7,overdue,
734,69,436,Premium,2024-08-13,439.91,overdue,
735,69,428,Standard,2024-11-25,175.35,paid,2024-11-29
736,69,432,Custom,2025-04-01,135.72,overdue,
737,69,429,Basic,2024-11-26,374.09,failed,
738,69,429,Custom,2025-01-14,287.61,failed,
739,69,436,Enterprise,2024-04-13,392.73,overdue,
740,69,435,Basic,2024-09-04,230.5,pending,
741,70,443,Enterprise,2024-04-28,239.26,failed,
742,70,443,Standard,2024-09-07,408.2,failed,
743,70,443,Enterprise,2024-11-01,321.78,failed,
744,70,438,Basic,2025-01-13,213.84,failed,
745,70,443,Custom,2025-02-27,275.44,overdue,
746,70,439,Enterprise,2025-04-03,230.44,overdue,
747,70,440,Standard,2025-02-03,336.84,overdue,
748,70,438,Enterprise,2024-07-14,417.47,paid,2024-07-27
749,70,439,Basic,2025-03-29,154.41,failed,
750,70,440,Enterprise,2024-04-30,108.79,paid,2024-05-16
751,70,443,Premium,2024-04-12,77.13,overdue,
752,70,442,Enterprise,2024-09-27,490.65,overdue,
753,70,439,Basic,2025-02-12,430.12,pending,
754,70,441,Enterprise,2024-06-03,449.48,failed,
755,70,445,Custom,2025-02-26,481.82,overdue,
756,70,439,Premium,2024-07-07,159.51,pending,
757,70,440,Standard,2024-06-19,489.63,overdue,
758,70,440,Enterprise,2024-10-19,448.93,pending,
759,71,447,Custom,2024-08-16,90.61,failed,
760,71,446,Standard,2024-07-31,203.43,failed,
761,71,447,Basic,2025-03-19,87.4,pending,
762,71,447,Custom,2025-01-15,70.84,pending,
763,71,447,Standard,2024-12-06,128.06,paid,2024-12-19
764,71,446,Premium,2024-06-13,484.64,pending,
765,72,450,Custom,2024-05-31,170.81,failed,
766,72,449,Premium,2025-02-05,425.43,paid,2025-02-18
767,72,453,Standard,2025-03-17,39.95,failed,
768,72,453,Custom,2024-09-18,100.67,paid,2024-09-24
769,73,455,Standard,2025-01-26,243.02,failed,
770,73,457,Premium,2024-12-30,296.62,failed,
771,73,455,Standard,2024-12-27,174.74,paid,2025-01-06
772,73,460,Basic,2025-03-17,488.35,pending,
773,73,458,Standard,2024-12-18,290.95,paid,2025-01-15
774,73,456,Standard,2024-11-07,214.97,failed,
775,73,457,Custom,2025-01-11,416.54,overdue,
776,74,461,Premium,2024-11-25,233.83,overdue,
777,74,461,Enterprise,2024-10-13,116.81,failed,
778,74,461,Standard,2024-12-30,113.58,overdue,
779,74,461,Custom,2024-11-03,310.94,overdue,
780,74,461,Basic,2024-11-27,487.24,paid,2024-12-23
781,74,461,Custom,2024-04-16,363.51,failed,
782,74,461,Custom,2024-10-15,303.23,paid,2024-11-06
783,74,461,Enterprise,2024-05-12,314.35,pending,
784,74,461,Custom,2025-03-29,314.56,overdue,
785,74,461,Enterprise,2024-06-01,283.0,overdue,
786,74,461,Standard,2024-06-28,363.89,paid,2024-07-14
787,74,461,Custom,2025-03-31,330.99,pending,
788,74,461,Custom,2024-08-16,27.5,failed,
789,74,461,Enterprise,2025-01-01,37.79,pending,
790,74,461,Standard,2025-02-16,365.17,pending,
791,74,461,Standard,2024-11-19,251.96,overdue,
792,75,464,Basic,2024-10-03,233.6,failed,
793,75,463,Basic,2024-11-02,190.07,failed,
794,75,464,Premium,2024-08-27,485.34,paid,2024-09-21
795,75,464,Custom,2024-10-09,131.93,paid,2024-10-15
796,75,466,Standard,2024-06-18,181.89,failed,
797,75,467,Premium,2024-07-06,132.37,failed,
798,75,465,Premium,2024-04-24,209.71,failed,
799,75,462,Custom,2024-07-07,193.71,failed,
800,75,467,Basic,2024-11-03,303.53,pending,
801,75,465,Custom,2025-03-29,470.59,failed,
802,75,466,Basic,2025-03-26,23.79,overdue,
803,75,465,Custom,2024-05-23,437.56,failed,
804,75,463,Premium,2024-06-18,321.74,paid,2024-07-17
805,75,466,Custom,2024-12-17,299.1,pending,
806,75,466,Enterprise,2024-10-19,96.33,pending,
807,76,471,Enterprise,2024-11-28,260.68,paid,2024-12-10
808,76,471,Premium,2024-12-12,84.58,paid,2024-12-17
809,76,470,Basic,2025-01-26,374.74,failed,
810,76,469,Basic,2024-09-11,180.69,failed,
811,76,468,Premium,2024-09-13,221.38,overdue,
812,76,471,Custom,2024-10-18,166.85,pending,
813,76,468,Basic,2024-07-10,75.85,paid,2024-07-18
814,76,471,Custom,2025-01-15,284.05,failed,
815,76,468,Premium,2025-04-02,285.6,paid,2025-04-16
816,76,468,Custom,2024-12-30,455.07,paid,2025-01-28
817,76,468,Standard,2024-12-23,362.87,pending,
818,76,471,Standard,2024-05-13,111.31,overdue,
819,76,470,Enterprise,2024-12-21,71.68,overdue,
820,76,471,Premium,2024-11-29,254.14,failed,
821,76,468,Basic,2024-06-14,148.54,overdue,
822,76,470,Standard,2024-09-07,142.81,paid,2024-09-29
823,76,468,Basic,2025-02-02,150.62,failed,
824,76,468,Custom,2025-01-13,78.84,pending,
825,77,474,Custom,2025-02-13,386.73,pending,
826,77,480,Standard,2024-12-18,434.01,overdue,
827,77,478,Enterprise,2025-01-12,280.73,paid,2025-01-13
828,77,476,Premium,2025-02-27,419.23,failed,
829,77,478,Standard,2024-09-28,282.55,overdue,
830,77,472,Enterprise,2024-11-21,206.83,failed,
831,77,473,Enterprise,2025-01-07,409.85,pending,
832,77,473,Custom,2025-01-24,241.68,failed,
833,77,474,Enterprise,2025-01-10,234.08,paid,2025-01-29
834,77,478,Standard,2024-10-16,253.64,overdue,
835,77,475,Basic,2024-04-16,381.82,failed,
836,77,479,Enterprise,2024-09-06,191.59,overdue,
837,77,472,Premium,2025-03-02,83.87,pending,
838,77,480,Basic,2024-05-31,207.92,paid,2024-06-18
839,77,474,Basic,2024-11-17,421.82,paid,2024-11-24
840,77,474,Standard,2024-08-26,135.1,failed,
841,77,474,Custom,2024-09-10,191.76,overdue,
842,77,472,Premium,2024-11-03,202.02,paid,2024-11-27
843,78,481,Standard,2024-06-03,418.02,paid,2024-06-12
844,78,483,Custom,2025-04-04,189.38,paid,2025-04-23
845,79,489,Premium,2024-08-09,368.62,pending,
846,79,489,Enterprise,2025-01-05,474.82,overdue,
847,79,487,Premium,2024-08-12,215.11,paid,2024-09-08
848,79,486,Basic,2024-07-16,325.66,overdue,
849,79,486,Enterprise,2024-05-10,351.69,pending,
850,79,485,Enterprise,2025-03-28,226.75,overdue,
851,79,485,Basic,2025-03-25,180.72,overdue,
852,79,484,Custom,2025-01-18,99.57,overdue,
853,79,486,Basic,2024-08-22,49.67,pending,
854,79,489,Enterprise,2024-08-10,460.91,paid,2024-08-20
855,80,490,Custom,2024-09-01,401.15,failed,
856,80,490,Basic,2024-12-16,91.63,overdue,
857,80,490,Enterprise,2024-10-12,392.19,pending,
858,81,491,Enterprise,2024-06-01,207.41,overdue,
859,81,491,Custom,2024-04-22,488.24,overdue,
860,81,491,Custom,2024-11-27,272.93,paid,2024-12-04
861,81,491,Enterprise,2025-01-30,467.71,paid,2025-02-26
862,81,491,Custom,2024-07-18,57.84,failed,
863,81,491,Basic,2025-02-22,88.96,overdue,
864,81,491,Basic,2024-05-01,326.61,failed,
865,81,491,Enterprise,2024-09-27,193.06,failed,
866,81,491,Premium,2024-11-28,73.55,overdue,
867,81,491,Custom,2024-08-26,82.89,pending,
868,81,491,Premium,2024-10-08,202.51,pending,
869,81,491,Custom,2024-12-27,156.78,failed,
870,82,492,Basic,2024-09-01,184.08,overdue,
871,82,495,Basic,2024-08-02,287.0,failed,
872,83,499,Basic,2025-02-24,217.38,failed,
873,83,501,Standard,2024-09-15,408.3,failed,
874,83,502,Enterprise,2024-05-09,187.17,paid,2024-05-21
875,83,498,Custom,2025-03-12,444.25,paid,2025-03-20
876,83,501,Standard,2024-11-21,301.25,pending,
877,83,498,Custom,2024-09-09,364.09,pending,
878,83,498,Standard,2024-10-04,97.12,overdue,
879,83,501,Premium,2025-01-25,248.81,pending,
880,83,500,Custom,2024-08-01,241.21,paid,2024-08-27
881,83,499,Premium,2025-03-23,143.87,paid,2025-04-10
882,83,500,Basic,2024-07-22,87.83,overdue,
883,83,502,Enterprise,2024-10-07,496.14,failed,
884,83,499,Enterprise,2024-10-09,356.86,paid,2024-11-06
885,83,498,Basic,2024-09-28,322.31,failed,
886,83,502,Basic,2024-05-26,380.69,failed,
887,83,500,Standard,2024-04-13,140.29,failed,
888,83,499,Premium,2024-07-17,473.56,pending,
889,83,499,Enterprise,2025-03-19,406.8,paid,2025-03-31
890,83,501,Custom,2024-07-27,482.14,failed,
891,84,508,Basic,2025-03-28,421.01,failed,
892,84,504,Standard,2024-05-30,311.49,overdue,
893,84,509,Premium,2024-08-30,472.6,paid,2024-09-27
894,84,508,Custom,2024-12-01,356.64,pending,
895,84,510,Basic,2024-11-06,261.6,overdue,
896,84,505,Custom,2024-07-12,29.97,pending,
897,84,504,Basic,2024-12-21,399.03,paid,2024-12-22
898,84,503,Basic,2024-09-23,429.29,overdue,
899,84,508,Enterprise,2024-06-28,392.26,paid,2024-07-26
900,84,503,Enterprise,2024-12-26,440.95,pending,
901,84,506,Premium,2025-03-21,307.18,failed,
902,84,509,Standard,2024-07-30,351.88,failed,
903,85,518,Premium,2025-02-14,390.11,failed,
904,85,513,Basic,2025-02-09,438.01,pending,
905,85,512,Custom,2024-09-20,266.95,paid,2024-10-01
906,85,511,Basic,2024-08-06,397.91,overdue,
907,85,513,Enterprise,2024-11-24,473.57,overdue,
908,85,517,Custom,2024-08-13,342.26,paid,2024-08-22
909,85,512,Standard,2024-06-07,474.43,overdue,
910,85,514,Standard,2024-06-25,357.41,failed,
911,85,512,Basic,2025-01-01,138.43,paid,2025-01-07
912,85,514,Basic,2024-07-15,365.71,failed,
913,85,513,Custom,2024-11-13,81.82,overdue,
914,85,511,Enterprise,2024-09-13,286.28,failed,
915,85,512,Premium,2024-06-20,264.15,failed,
916,85,519,Premium,2025-02-12,92.75,pending,
917,85,518,Premium,2024-06-11,100.2,paid,2024-07-06
918,86,529,Standard,2024-07-18,495.8,paid,2024-07-26
919,86,524,Basic,2025-03-24,416.55,paid,2025-04-23
920,86,528,Basic,2024-10-21,144.03,failed,
921,86,526,Premium,2024-08-06,157.11,overdue,
922,87,531,Enterprise,2024-12-30,63.94,failed,
923,87,530,Premium,2024-05-27,480.88,paid,2024-06-20
924,87,530,Basic,2024-04-12,314.62,overdue,
925,87,530,Premium,2024-05-01,468.41,pending,
926,87,530,Standard,2024-12-27,466.34,paid,2025-01-22
927,87,531,Premium,2025-04-06,344.35,failed,
928,87,531,Basic,2025-03-11,378.15,pending,
929,87,531,Standard,2024-11-01,57.54,pending,
930,87,530,Custom,2024-12-26,125.34,overdue,
931,87,530,Basic,2025-02-21,66.26,overdue,
932,87,530,Premium,2024-07-15,465.41,paid,2024-07-29
933,87,531,Custom,2025-01-12,269.38,pending,
934,87,530,Basic,2024-11-08,39.91,failed,
935,88,541,Custom,2024-06-27,227.49,overdue,
936,88,537,Premium,2025-01-21,457.69,failed,
937,88,534,Premium,2025-02-23,462.66,failed,
938,88,533,Standard,2024-10-08,334.46,paid,2024-11-02
939,88,537,Enterprise,2025-02-10,157.99,paid,2025-03-04
940,88,535,Enterprise,2024-04-25,230.17,paid,2024-05-10
941,88,539,Premium,2024-11-17,115.78,paid,2024-12-03
942,88,532,Enterprise,2024-07-07,358.82,pending,
943,88,537,Standard,2024-08-10,331.82,failed,
944,88,533,Premium,2024-07-09,487.77,paid,2024-07-29
945,88,539,Enterprise,2024-07-01,224.21,paid,2024-07-15
946,89,542,Standard,2024-10-19,50.72,failed,
947,89,545,Premium,2025-04-06,402.3,pending,
948,89,550,Custom,2024-08-16,48.01,failed,
949,89,544,Basic,2024-07-06,488.55,pending,
950,89,545,Custom,2024-12-18,28.25,failed,
951,90,553,Enterprise,2024-05-21,418.61,overdue,
952,91,556,Premium,2024-09-15,388.83,failed,
953,91,556,Basic,2024-11-14,416.68,failed,
954,91,555,Premium,2025-02-26,121.46,pending,
955,91,556,Premium,2024-05-19,205.73,overdue,
956,91,555,Standard,2024-06-13,253.32,paid,2024-07-02
957,91,555,Premium,2024-07-11,283.28,paid,2024-08-06
958,91,555,Premium,2024-06-13,463.99,failed,
959,91,555,Custom,2024-05-31,499.11,paid,2024-06-16
960,91,555,Custom,2024-04-26,397.31,overdue,
961,91,556,Premium,2024-10-24,109.69,pending,
962,91,555,Premium,2024-12-29,437.16,failed,
963,91,555,Standard,2025-03-31,24.22,overdue,
964,91,556,Enterprise,2024-07-10,121.17,overdue,
965,91,556,Custom,2025-03-22,169.63,failed,
966,91,556,Basic,2024-06-05,174.15,paid,2024-06-22
967,91,556,Standard,2024-06-11,373.48,overdue,
968,92,560,Custom,2024-12-06,343.57,pending,
969,92,560,Custom,2025-03-21,366.84,failed,
970,92,558,Premium,2024-05-01,259.96,failed,
971,92,559,Custom,2024-05-22,48.57,paid,2024-06-02
972,92,559,Custom,2025-01-14,193.32,overdue,
973,92,560,Basic,2024-04-16,492.81,failed,
974,92,560,Premium,2024-11-27,293.07,overdue,
975,92,559,Custom,2024-05-13,481.56,pending,
976,92,557,Enterprise,2024-05-12,194.18,failed,
977,92,557,Premium,2025-04-10,319.33,pending,
978,92,560,Custom,2024-07-25,426.58,failed,
979,92,559,Basic,2024-08-29,361.61,pending,
980,92,560,Enterprise,2024-11-23,362.7,failed,
981,92,557,Standard,2024-09-12,379.02,failed,
982,92,558,Standard,2024-04-20,307.16,paid,2024-05-20
983,92,558,Standard,2025-03-02,20.32,paid,2025-03-17
984,93,562,Premium,2024-08-25,140.98,failed,
985,93,563,Premium,2024-12-31,73.16,pending,
986,93,565,Basic,2024-11-27,336.41,paid,2024-12-25
987,93,562,Basic,2025-03-25,205.16,failed,
988,94,573,Enterprise,2024-12-28,20.2,pending,
989,94,573,Basic,2025-02-16,61.5,pending,
990,94,568,Custom,2024-08-19,257.5,failed,
991,94,573,Enterprise,2024-05-24,91.86,overdue,
992,94,569,Enterprise,2024-07-13,413.9,overdue,
993,94,571,Basic,2025-03-04,480.2,failed,
994,94,573,Basic,2024-10-07,328.7,pending,
995,94,574,Custom,2024-07-27,113.05,failed,
996,94,570,Enterprise,2024-08-18,158.94,paid,2024-09-16
997,94,572,Enterprise,2024-04-26,365.9,overdue,
998,94,570,Premium,2025-01-21,136.35,overdue,
999,94,568,Custom,2024-05-14,214.82,overdue,
1000,94,571,Custom,2024-10-12,397.4,overdue,
1001,94,573,Custom,2024-09-22,238.76,overdue,
1002,94,573,Custom,2025-03-04,167.39,paid,2025-03-14
1003,94,573,Custom,2025-02-22,101.75,paid,2025-03-10
1004,94,573,Basic,2025-04-08,437.95,overdue,
1005,94,573,Standard,2024-11-09,63.87,paid,2024-12-07
1006,94,571,Standard,2025-01-18,65.39,overdue,
1007,95,579,Basic,2024-07-15,442.31,paid,2024-07-31
1008,95,576,Premium,2024-05-02,282.49,pending,
1009,95,579,Premium,2025-03-01,164.76,paid,2025-03-28
1010,95,578,Standard,2024-08-01,468.53,failed,
1011,95,579,Enterprise,2024-05-10,394.19,pending,
1012,95,579,Custom,2024-08-28,229.27,failed,
1013,95,581,Standard,2024-06-23,229.8,paid,2024-07-02
1014,95,579,Standard,2025-04-03,207.22,failed,
1015,95,579,Enterprise,2024-12-25,385.93,overdue,
1016,95,575,Enterprise,2024-11-16,77.65,failed,
1017,95,576,Standard,2024-09-25,248.73,pending,
1018,95,578,Custom,2024-09-09,231.25,pending,
1019,96,584,Premium,2025-01-18,109.01,paid,2025-02-13
1020,96,585,Enterprise,2024-07-19,347.31,overdue,
1021,96,587,Premium,2024-08-24,169.74,overdue,
1022,96,586,Custom,2025-03-22,97.91,paid,2025-04-06
1023,96,586,Basic,2025-01-18,258.1,pending,
1024,96,586,Custom,2025-04-07,395.15,overdue,
1025,96,586,Enterprise,2025-01-09,99.94,paid,2025-01-13
1026,96,587,Standard,2024-05-08,85.82,pending,
1027,96,583,Basic,2025-03-16,79.47,failed,
1028,96,584,Enterprise,2024-12-18,29.21,overdue,
1029,96,586,Custom,2024-10-18,56.94,failed,
1030,96,585,Premium,2024-08-15,436.17,failed,
1031,96,583,Premium,2024-05-20,466.73,paid,2024-05-23
1032,96,587,Standard,2024-08-15,474.0,paid,2024-09-02
1033,96,584,Premium,2025-03-31,404.01,pending,
1034,96,586,Basic,2024-07-06,128.17,paid,2024-07-08
1035,96,585,Standard,2025-02-15,75.58,failed,
1036,96,583,Enterprise,2024-04-16,479.29,paid,2024-05-01
1037,96,583,Standard,2024-09-09,173.31,pending,
1038,96,583,Standard,2024-09-11,119.04,overdue,
1039,97,594,Enterprise,2024-10-16,255.56,paid,2024-10-22
1040,97,589,Standard,2025-03-26,167.64,paid,2025-04-12
1041,97,596,Premium,2025-01-27,148.73,failed,
1042,97,588,Custom,2025-02-18,76.32,paid,2025-03-09
1043,97,593,Standard,2024-06-07,459.37,paid,2024-06-09
1044,97,592,Premium,2025-02-02,426.25,pending,
1045,97,588,Custom,2024-12-01,109.5,pending,
1046,97,595,Basic,2024-11-05,78.62,pending,
1047,97,589,Standard,2024-12-30,475.86,paid,2025-01-04
1048,97,590,Custom,2024-09-02,471.8,failed,
1049,97,592,Basic,2025-01-18,430.09,failed,
1050,97,593,Premium,2025-02-01,447.34,paid,2025-02-20
1051,97,593,Standard,2024-10-15,316.29,pending,
1052,97,591,Premium,2024-11-05,22.74,overdue,
1053,97,590,Standard,2025-02-19,365.77,paid,2025-02-21
1054,97,589,Premium,2024-08-21,81.8,overdue,
1055,97,593,Enterprise,2024-11-06,362.79,failed,
1056,97,592,Basic,2024-09-27,82.81,pending,
1057,97,592,Standard,2025-01-21,83.8,failed,
1058,97,590,Basic,2024-05-03,461.43,failed,
1059,98,601,Premium,2024-05-14,28.39,overdue,
1060,99,612,Basic,2024-05-06,403.05,paid,2024-06-02
1061,99,610,Enterprise,2024-10-25,401.16,overdue,
1062,99,603,Basic,2024-12-03,492.59,overdue,
1063,99,611,Premium,2024-04-24,271.77,paid,2024-05-13
1064,99,606,Custom,2025-03-07,498.41,paid,2025-03-11
1065,99,604,Custom,2025-02-22,266.52,pending,
1066,99,607,Basic,2024-09-01,124.15,overdue,
1067,99,608,Enterprise,2024-12-11,280.96,paid,2025-01-08
1068,99,606,Enterprise,2024-04-12,394.18,pending,
1069,99,608,Premium,2025-02-14,328.7,overdue,
1070,99,608,Basic,2024-11-05,420.28,overdue,
1071,99,610,Standard,2024-05-24,353.67,failed,
1072,99,604,Enterprise,2024-07-09,447.72,pending,
1073,99,612,Basic,2024-12-16,345.04,pending,
1074,99,612,Enterprise,2025-03-06,478.28,paid,2025-04-04
1075,99,608,Custom,2024-11-13,293.43,paid,2024-11-22
1076,99,604,Enterprise,2024-05-06,267.41,pending,
1077,99,605,Premium,2024-12-06,37.02,overdue,
1078,100,615,Custom,2024-04-14,321.63,failed,
1079,100,618,Custom,2025-02-09,250.17,pending,
1080,100,620,Standard,2025-02-08,176.64,pending,
1081,100,618,Standard,2024-08-30,426.71,pending,
1082,100,616,Custom,2024-05-04,241.78,paid,2024-05-19
1083,100,619,Custom,2024-06-28,465.2,paid,2024-06-30
1084,100,614,Custom,2024-09-14,407.29,overdue,
