customer_id,service_id,status,status_change_date,billing_date,cancellation_reason
1,1,pending,2023-12-10,2025-03-13,
1,2,cancelled,2024-02-23,2024-08-23,Financial reasons
1,3,active,2023-08-15,2025-04-22,
1,4,cancelled,2024-10-22,2024-07-15,Dissatisfied with service
1,5,pending,2024-03-12,2025-03-29,
1,6,active,2024-10-27,2025-04-17,
1,7,pending,2024-12-31,2024-04-19,
1,8,active,2024-02-23,2025-05-06,
2,9,cancelled,2024-11-30,2024-08-16,Financial reasons
2,10,active,2024-07-05,2025-05-05,
2,11,active,2024-08-13,2025-05-09,
2,12,suspended,2024-08-12,2025-03-12,
2,13,cancelled,2023-11-18,2025-03-31,Financial reasons
3,14,suspended,2024-06-12,2024-05-23,
3,15,pending,2024-12-05,2024-07-31,
3,16,active,2023-10-05,2025-04-19,
3,17,pending,2024-10-22,2025-04-11,
3,18,pending,2023-07-25,2025-01-12,
3,19,pending,2023-09-11,2024-04-15,
3,20,cancelled,2024-10-07,2024-07-17,Financial reasons
3,21,pending,2024-02-02,2024-05-08,
3,22,pending,2025-03-08,2024-07-04,
4,23,active,2023-04-15,2025-05-02,
5,24,pending,2023-10-10,2024-12-26,
5,25,active,2024-12-31,2025-04-20,
6,26,suspended,2025-03-16,2024-04-27,
6,27,pending,2024-12-16,2025-01-01,
6,28,cancelled,2024-02-05,2025-02-10,Switched to competitor
6,29,active,2023-05-14,2025-04-25,
6,30,pending,2024-10-28,2025-03-26,
6,31,pending,2023-11-04,2025-02-22,
6,32,cancelled,2023-11-09,2024-06-24,No longer needed
7,33,cancelled,2024-10-18,2025-02-04,Dissatisfied with service
7,34,pending,2024-05-17,2024-05-30,
7,35,pending,2024-04-17,2024-09-24,
7,36,pending,2024-10-02,2024-10-15,
7,37,pending,2024-04-05,2024-10-04,
7,38,active,2023-12-08,2025-04-19,
7,39,suspended,2024-08-15,2024-05-10,
7,40,pending,2023-09-20,2024-05-16,
7,41,active,2024-05-04,2025-04-14,
8,42,active,2024-03-11,2025-04-16,
8,43,suspended,2024-04-01,2024-05-19,
8,44,cancelled,2024-10-07,2025-02-28,Moved to unsupported area
8,45,suspended,2024-05-10,2025-02-10,
8,46,pending,2023-10-01,2024-07-09,
8,47,pending,2024-01-27,2024-06-26,
9,48,cancelled,2024-08-30,2025-01-06,Switched to competitor
10,49,suspended,2024-02-17,2024-04-19,
10,50,suspended,2024-07-21,2025-02-03,
11,51,suspended,2025-03-19,2025-02-10,
11,52,pending,2024-09-02,2024-12-24,
11,53,pending,2024-06-20,2024-07-08,
11,54,pending,2023-06-24,2024-10-03,
11,55,suspended,2024-04-30,2024-10-01,
11,56,cancelled,2023-12-09,2024-12-14,Dissatisfied with service
11,57,pending,2023-05-15,2024-06-25,
12,58,cancelled,2024-07-14,2024-08-26,Dissatisfied with service
12,59,suspended,2024-05-20,2024-10-17,
12,60,cancelled,2024-04-13,2024-11-15,No longer needed
12,61,active,2023-06-15,2025-04-29,
12,62,suspended,2024-04-16,2024-12-05,
12,63,pending,2025-02-12,2025-01-07,
12,64,cancelled,2024-05-03,2024-08-22,No longer needed
12,65,suspended,2024-02-09,2025-02-19,
13,66,active,2023-06-15,2025-04-14,
13,67,suspended,2024-01-04,2024-10-19,
13,68,pending,2024-07-07,2024-09-08,
13,69,active,2024-06-09,2025-04-19,
13,70,pending,2024-02-06,2024-10-15,
13,71,cancelled,2024-10-07,2024-05-13,No longer needed
13,72,cancelled,2024-10-23,2024-10-06,Switched to competitor
14,73,active,2023-10-15,2025-05-09,
14,74,pending,2024-01-27,2024-05-30,
14,75,suspended,2023-04-30,2024-09-22,
14,76,pending,2023-12-27,2025-03-20,
14,77,pending,2025-01-05,2024-07-19,
14,78,cancelled,2024-01-14,2024-05-01,Moved to unsupported area
14,79,cancelled,2023-10-12,2024-06-02,Switched to competitor
15,80,suspended,2024-12-08,2024-09-28,
16,81,active,2024-11-02,2025-05-03,
17,82,pending,2024-03-01,2024-11-07,
17,83,pending,2024-05-09,2025-01-30,
17,84,cancelled,2023-06-05,2025-03-05,Switched to competitor
17,85,cancelled,2024-05-21,2025-01-14,Financial reasons
17,86,active,2025-03-16,2025-05-04,
17,87,cancelled,2024-01-14,2025-03-31,Moved to unsupported area
17,88,active,2024-11-20,2025-04-15,
17,89,cancelled,2024-11-22,2024-06-06,Switched to competitor
18,90,suspended,2023-11-10,2025-03-10,
18,91,cancelled,2024-08-08,2024-07-11,Financial reasons
18,92,cancelled,2024-05-27,2024-07-13,Moved to unsupported area
18,93,pending,2024-04-27,2025-04-07,
18,94,suspended,2023-06-02,2024-09-22,
18,95,suspended,2024-07-17,2024-10-29,
18,96,active,2024-06-02,2025-05-04,
18,97,cancelled,2024-05-10,2025-01-10,No longer needed
18,98,active,2023-11-06,2025-05-01,
19,99,suspended,2023-07-27,2024-06-04,
19,100,suspended,2023-11-18,2025-03-15,
19,101,cancelled,2024-07-23,2024-07-11,Moved to unsupported area
19,102,pending,2024-07-22,2024-07-23,
19,103,active,2024-06-11,2025-04-26,
19,104,cancelled,2025-01-18,2024-12-21,No longer needed
20,105,active,2024-12-21,2025-05-02,
20,106,pending,2024-06-22,2025-03-19,
20,107,cancelled,2023-10-11,2024-04-21,Moved to unsupported area
20,108,cancelled,2023-05-24,2024-04-14,Moved to unsupported area
20,109,active,2023-05-24,2025-05-07,
20,110,pending,2024-05-21,2025-04-04,
20,111,cancelled,2024-06-05,2024-04-26,Switched to competitor
20,112,active,2023-09-21,2025-04-19,
21,113,pending,2023-06-06,2024-12-07,
22,114,active,2023-08-25,2025-04-20,
22,115,pending,2025-01-02,2024-12-22,
23,116,pending,2024-03-15,2024-05-03,
24,117,active,2024-01-21,2025-04-14,
24,118,pending,2024-01-09,2024-05-06,
24,119,suspended,2024-08-10,2024-05-14,
24,120,active,2024-03-16,2025-05-12,
24,121,cancelled,2024-11-03,2024-07-02,No longer needed
24,122,suspended,2023-08-15,2024-12-31,
25,123,active,2024-07-03,2025-05-08,
25,124,active,2024-09-02,2025-04-14,
25,125,active,2023-10-15,2025-04-13,
25,126,pending,2023-11-26,2024-11-29,
25,127,active,2023-08-10,2025-04-17,
25,128,cancelled,2023-11-02,2024-09-10,Moved to unsupported area
25,129,cancelled,2024-06-12,2024-09-27,No longer needed
25,130,active,2024-07-26,2025-05-10,
25,131,cancelled,2024-09-22,2024-12-27,Financial reasons
25,132,cancelled,2025-04-05,2024-05-28,Financial reasons
26,133,cancelled,2024-01-05,2024-05-15,Moved to unsupported area
26,134,cancelled,2024-06-15,2025-01-08,No longer needed
26,135,active,2023-11-02,2025-05-01,
26,136,pending,2023-10-21,2025-02-24,
26,137,cancelled,2024-10-17,2024-08-01,Switched to competitor
26,138,cancelled,2023-06-06,2024-05-01,Dissatisfied with service
26,139,pending,2024-09-04,2024-08-10,
27,140,pending,2024-09-10,2024-07-06,
27,141,cancelled,2023-07-16,2025-03-16,No longer needed
27,142,pending,2024-11-03,2024-12-29,
27,143,active,2024-09-29,2025-04-18,
27,144,pending,2023-07-15,2024-06-03,
27,145,suspended,2025-03-22,2024-09-09,
27,146,suspended,2025-03-21,2024-10-08,
28,147,cancelled,2024-12-22,2024-07-12,Dissatisfied with service
28,148,pending,2024-12-11,2024-05-13,
28,149,pending,2024-01-21,2024-10-19,
28,150,suspended,2023-06-01,2024-11-11,
28,151,pending,2024-03-28,2024-08-01,
28,152,pending,2024-04-24,2024-06-13,
28,153,pending,2023-06-26,2024-07-27,
28,154,pending,2023-07-16,2025-02-25,
29,155,suspended,2023-11-15,2024-12-21,
29,156,cancelled,2024-01-13,2024-08-06,Financial reasons
29,157,cancelled,2024-10-02,2024-05-27,Financial reasons
29,158,cancelled,2023-05-30,2025-03-22,Moved to unsupported area
29,159,cancelled,2024-03-05,2024-12-04,Moved to unsupported area
29,160,pending,2024-01-26,2024-09-21,
29,161,pending,2024-06-22,2024-10-13,
29,162,pending,2024-01-24,2024-07-31,
29,163,suspended,2024-12-31,2025-03-04,
29,164,cancelled,2023-11-24,2024-11-15,Financial reasons
30,165,active,2024-10-12,2025-04-29,
30,166,active,2024-05-05,2025-05-10,
30,167,suspended,2024-12-21,2024-09-12,
31,168,pending,2024-04-03,2024-05-06,
31,169,suspended,2024-12-12,2024-09-29,
31,170,suspended,2024-10-14,2024-10-29,
31,171,suspended,2024-06-24,2025-04-06,
31,172,cancelled,2024-05-14,2025-03-03,Financial reasons
31,173,pending,2024-03-21,2024-12-16,
32,174,pending,2025-03-16,2024-06-12,
32,175,pending,2025-03-16,2024-11-17,
32,176,active,2025-01-07,2025-04-14,
32,177,suspended,2024-04-26,2024-07-05,
32,178,pending,2024-01-25,2024-07-15,
32,179,suspended,2024-05-06,2024-11-04,
33,180,pending,2025-03-05,2024-09-08,
33,181,cancelled,2023-04-18,2024-08-02,Dissatisfied with service
34,182,pending,2023-08-07,2025-03-17,
34,183,active,2023-10-15,2025-04-17,
34,184,pending,2023-07-24,2024-09-29,
34,185,active,2024-08-26,2025-05-01,
34,186,pending,2024-12-26,2025-03-12,
34,187,suspended,2024-12-01,2024-10-05,
34,188,pending,2023-07-17,2024-06-08,
34,189,suspended,2023-08-24,2024-09-25,
34,190,suspended,2023-11-13,2024-04-30,
35,191,cancelled,2023-06-18,2025-02-12,Moved to unsupported area
35,192,pending,2024-07-02,2024-06-14,
35,193,suspended,2023-05-21,2025-02-10,
35,194,pending,2023-04-23,2024-10-23,
35,195,suspended,2024-04-03,2025-01-12,
36,196,active,2024-05-25,2025-04-19,
36,197,suspended,2023-07-04,2025-03-04,
36,198,cancelled,2024-10-29,2024-09-24,Moved to unsupported area
37,199,active,2024-04-21,2025-04-16,
37,200,pending,2023-11-30,2024-07-01,
37,201,suspended,2023-10-14,2025-02-18,
37,202,pending,2025-01-02,2024-10-29,
37,203,active,2024-10-10,2025-05-02,
37,204,pending,2024-06-05,2024-11-27,
38,205,suspended,2025-02-26,2024-08-11,
38,206,active,2024-09-23,2025-04-20,
38,207,cancelled,2023-06-19,2024-08-09,Financial reasons
38,208,active,2023-06-14,2025-05-07,
38,209,suspended,2023-12-27,2024-06-16,
38,210,cancelled,2025-02-19,2024-10-14,No longer needed
39,211,pending,2024-12-23,2024-08-24,
39,212,suspended,2025-02-15,2024-07-05,
39,213,suspended,2023-07-22,2024-10-21,
39,214,active,2024-10-23,2025-04-28,
39,215,pending,2023-09-30,2024-12-17,
39,216,pending,2024-01-19,2024-07-02,
39,217,active,2023-07-17,2025-05-01,
39,218,suspended,2023-05-29,2025-03-08,
39,219,cancelled,2024-06-30,2024-12-19,Switched to competitor
40,220,cancelled,2025-01-06,2024-07-15,Dissatisfied with service
40,221,suspended,2024-10-07,2024-12-26,
40,222,active,2024-09-27,2025-04-15,
40,223,suspended,2023-09-02,2025-03-31,
40,224,cancelled,2023-05-28,2024-08-03,Financial reasons
40,225,pending,2023-05-21,2024-04-29,
40,226,pending,2023-05-06,2024-07-11,
40,227,cancelled,2023-11-26,2025-04-08,Moved to unsupported area
40,228,pending,2025-02-19,2024-07-20,
41,229,suspended,2025-03-13,2024-10-19,
41,230,cancelled,2023-12-06,2024-12-15,Switched to competitor
41,231,cancelled,2024-01-09,2024-10-12,Dissatisfied with service
41,232,pending,2023-06-02,2025-03-02,
41,233,suspended,2023-08-28,2024-10-13,
42,234,pending,2024-03-31,2024-05-07,
42,235,suspended,2023-11-04,2024-05-26,
42,236,active,2023-09-02,2025-04-13,
42,237,suspended,2024-10-02,2024-05-31,
42,238,cancelled,2024-11-23,2024-10-22,Financial reasons
42,239,suspended,2024-06-13,2024-11-17,
42,240,pending,2025-03-25,2025-04-04,
43,241,cancelled,2024-01-21,2024-08-04,No longer needed
43,242,suspended,2024-12-16,2024-11-18,
43,243,suspended,2024-06-23,2024-04-17,
43,244,pending,2024-05-31,2024-08-22,
43,245,pending,2023-08-18,2024-07-12,
43,246,suspended,2024-06-23,2024-12-11,
43,247,active,2024-04-12,2025-05-10,
43,248,suspended,2024-07-16,2024-09-04,
43,249,active,2024-10-20,2025-04-26,
43,250,suspended,2023-10-11,2024-05-18,
44,251,pending,2023-06-20,2025-01-08,
44,252,suspended,2024-06-15,2024-06-06,
44,253,cancelled,2025-02-25,2025-02-26,Dissatisfied with service
44,254,cancelled,2024-07-23,2024-06-06,Switched to competitor
44,255,active,2024-12-26,2025-04-14,
44,256,active,2023-12-06,2025-04-21,
44,257,active,2024-02-23,2025-04-30,
44,258,suspended,2024-02-19,2024-11-03,
45,259,suspended,2024-12-24,2025-01-02,
45,260,pending,2024-02-18,2024-11-07,
45,261,pending,2024-05-31,2024-09-01,
45,262,active,2023-07-11,2025-05-04,
45,263,pending,2023-04-15,2024-12-03,
45,264,suspended,2025-01-02,2024-11-09,
45,265,suspended,2024-11-13,2024-09-27,
45,266,active,2025-04-04,2025-05-09,
45,267,active,2023-09-24,2025-04-15,
46,268,pending,2025-03-11,2024-09-02,
46,269,pending,2023-05-07,2024-09-27,
46,270,active,2023-06-05,2025-04-19,
46,271,cancelled,2023-06-11,2024-05-18,No longer needed
46,272,active,2023-07-29,2025-05-03,
46,273,cancelled,2023-11-25,2025-02-08,Financial reasons
46,274,active,2024-05-29,2025-04-17,
46,275,pending,2025-02-07,2024-11-07,
46,276,active,2024-02-09,2025-05-11,
46,277,active,2025-02-14,2025-04-20,
47,278,active,2023-06-03,2025-04-28,
47,279,active,2024-09-10,2025-04-21,
47,280,suspended,2025-02-07,2024-09-29,
47,281,active,2023-08-16,2025-04-25,
47,282,cancelled,2025-03-25,2024-12-18,Financial reasons
47,283,cancelled,2025-01-11,2024-06-26,No longer needed
47,284,suspended,2024-07-16,2025-03-06,
47,285,suspended,2023-11-22,2024-04-14,
47,286,suspended,2024-02-24,2024-10-14,
47,287,active,2023-04-18,2025-05-10,
48,288,pending,2024-06-13,2025-01-05,
48,289,cancelled,2024-10-10,2024-07-17,Dissatisfied with service
48,290,active,2023-04-18,2025-05-02,
48,291,pending,2024-08-07,2024-04-16,
48,292,suspended,2024-10-18,2025-03-06,
48,293,cancelled,2024-03-23,2024-06-21,Financial reasons
48,294,suspended,2024-01-25,2024-04-28,
48,295,active,2024-01-02,2025-05-06,
48,296,pending,2024-02-21,2024-08-13,
49,297,pending,2023-07-20,2025-02-11,
49,298,active,2023-12-08,2025-04-29,
49,299,cancelled,2024-02-28,2024-05-26,Financial reasons
49,300,active,2024-07-14,2025-05-01,
49,301,active,2024-10-06,2025-05-09,
49,302,suspended,2023-11-12,2025-01-18,
50,303,cancelled,2023-05-08,2024-11-12,Dissatisfied with service
50,304,cancelled,2025-03-28,2024-09-23,Switched to competitor
50,305,suspended,2023-08-19,2024-11-07,
50,306,suspended,2024-03-23,2024-05-06,
50,307,active,2024-12-04,2025-05-01,
50,308,suspended,2023-07-23,2025-01-25,
50,309,pending,2024-04-02,2024-08-12,
50,310,pending,2023-09-03,2024-12-03,
51,311,suspended,2023-05-19,2025-04-08,
51,312,active,2023-04-30,2025-04-23,
51,313,cancelled,2023-09-19,2025-02-20,Financial reasons
51,314,suspended,2025-04-02,2024-12-19,
51,315,cancelled,2023-08-30,2024-07-19,Financial reasons
