customer_id,service_id,status,status_change_date,billing_date,cancellation_reason
51,316,cancelled,2025-02-02,2024-06-20,No longer needed
51,317,cancelled,2024-10-28,2025-01-22,Dissatisfied with service
51,318,suspended,2023-12-12,2024-12-21,
51,319,pending,2025-01-05,2025-04-03,
51,320,pending,2024-02-02,2024-08-30,
52,321,cancelled,2024-12-25,2025-03-08,Moved to unsupported area
52,322,cancelled,2024-02-25,2024-11-28,Financial reasons
52,323,cancelled,2024-01-17,2024-07-29,Financial reasons
52,324,active,2024-09-20,2025-04-19,
52,325,pending,2024-09-13,2024-12-14,
52,326,cancelled,2024-06-23,2024-05-13,Financial reasons
52,327,pending,2024-09-22,2025-03-15,
52,328,cancelled,2023-04-29,2024-05-02,Switched to competitor
52,329,suspended,2024-08-03,2024-12-24,
53,330,pending,2024-08-23,2025-01-19,
53,331,suspended,2023-09-30,2024-08-02,
53,332,cancelled,2024-02-18,2024-08-30,Dissatisfied with service
53,333,suspended,2024-11-07,2024-08-10,
54,334,cancelled,2023-05-25,2024-08-23,Moved to unsupported area
54,335,cancelled,2024-09-20,2025-03-28,Dissatisfied with service
54,336,active,2024-06-18,2025-05-09,
54,337,cancelled,2023-08-27,2025-03-25,Financial reasons
54,338,active,2023-11-06,2025-04-26,
54,339,active,2024-07-22,2025-04-30,
54,340,pending,2025-02-11,2024-11-20,
54,341,suspended,2023-06-16,2025-01-19,
54,342,suspended,2023-11-26,2025-01-29,
55,343,cancelled,2024-07-08,2024-12-30,No longer needed
55,344,cancelled,2023-10-13,2025-03-03,Dissatisfied with service
55,345,suspended,2023-11-12,2024-11-12,
56,346,cancelled,2025-01-21,2024-07-10,Financial reasons
56,347,active,2024-08-15,2025-05-09,
56,348,cancelled,2025-02-28,2024-06-05,Moved to unsupported area
56,349,pending,2023-05-09,2024-09-22,
57,350,suspended,2024-04-12,2024-08-13,
57,351,cancelled,2024-08-12,2025-03-25,Switched to competitor
57,352,cancelled,2023-08-26,2024-06-15,No longer needed
57,353,suspended,2023-11-09,2024-05-23,
57,354,pending,2025-02-16,2025-02-08,
57,355,cancelled,2023-08-06,2024-08-04,No longer needed
57,356,cancelled,2025-01-16,2024-07-14,Moved to unsupported area
57,357,suspended,2024-06-18,2024-11-13,
58,358,active,2024-04-01,2025-04-26,
58,359,pending,2024-11-28,2025-01-11,
58,360,cancelled,2023-10-25,2025-01-21,No longer needed
58,361,active,2023-12-28,2025-04-14,
58,362,suspended,2024-09-23,2025-03-19,
58,363,active,2024-09-05,2025-04-12,
58,364,cancelled,2025-02-22,2024-10-07,Financial reasons
58,365,cancelled,2024-04-26,2024-09-22,Dissatisfied with service
59,366,cancelled,2023-08-23,2025-02-16,Moved to unsupported area
59,367,pending,2024-03-02,2024-11-11,
59,368,cancelled,2025-02-09,2024-12-23,No longer needed
59,369,pending,2024-10-26,2024-05-22,
59,370,pending,2023-11-03,2024-09-25,
59,371,suspended,2024-06-22,2024-04-14,
59,372,suspended,2024-12-10,2025-02-03,
59,373,pending,2023-07-30,2025-01-19,
59,374,cancelled,2023-09-21,2025-02-15,No longer needed
59,375,cancelled,2023-09-18,2024-08-06,Financial reasons
60,376,pending,2023-04-13,2024-12-26,
61,377,pending,2023-07-09,2024-05-05,
61,378,cancelled,2024-03-20,2024-08-29,No longer needed
61,379,pending,2024-11-30,2024-10-07,
61,380,pending,2024-02-28,2025-03-14,
61,381,suspended,2024-01-07,2024-07-25,
61,382,pending,2025-03-29,2024-08-11,
61,383,cancelled,2024-05-25,2024-08-22,No longer needed
61,384,active,2024-05-20,2025-04-26,
62,385,suspended,2025-02-28,2024-06-29,
63,386,cancelled,2023-10-04,2024-04-18,Switched to competitor
63,387,pending,2024-04-20,2025-02-15,
63,388,suspended,2024-04-29,2025-02-13,
63,389,pending,2023-09-07,2024-05-28,
63,390,suspended,2025-04-06,2024-06-19,
64,391,active,2024-08-26,2025-04-18,
65,392,pending,2024-01-09,2025-03-30,
65,393,suspended,2024-07-07,2024-05-24,
65,394,suspended,2023-06-20,2024-12-24,
65,395,suspended,2023-12-05,2025-03-10,
65,396,cancelled,2023-10-29,2024-04-20,No longer needed
65,397,pending,2023-12-27,2024-09-27,
65,398,cancelled,2023-07-20,2024-06-28,Moved to unsupported area
65,399,pending,2023-11-11,2024-09-23,
65,400,pending,2023-09-04,2025-03-08,
65,401,suspended,2025-02-25,2025-01-25,
66,402,suspended,2025-03-28,2024-08-09,
66,403,cancelled,2023-12-19,2024-11-02,Switched to competitor
66,404,suspended,2023-05-12,2025-01-28,
66,405,suspended,2025-03-11,2024-06-17,
66,406,active,2024-09-19,2025-05-10,
66,407,suspended,2024-09-02,2024-12-18,
66,408,active,2024-07-04,2025-05-03,
66,409,pending,2024-02-02,2024-11-11,
67,410,suspended,2023-08-20,2024-06-11,
67,411,cancelled,2025-02-27,2024-11-14,Dissatisfied with service
67,412,pending,2024-05-02,2024-10-10,
67,413,suspended,2024-07-27,2025-01-24,
67,414,pending,2024-01-06,2024-11-15,
67,415,suspended,2025-03-08,2025-01-03,
67,416,cancelled,2024-04-14,2024-07-06,Financial reasons
67,417,pending,2023-10-10,2025-01-13,
67,418,cancelled,2024-01-05,2024-04-22,Switched to competitor
68,419,pending,2023-08-16,2024-05-11,
68,420,active,2024-08-07,2025-04-27,
68,421,suspended,2023-10-01,2024-07-23,
68,422,active,2024-06-10,2025-04-17,
68,423,suspended,2023-12-25,2024-09-25,
68,424,cancelled,2024-12-09,2024-10-03,Dissatisfied with service
68,425,suspended,2024-07-23,2025-02-11,
68,426,suspended,2024-04-24,2024-10-26,
68,427,active,2024-11-17,2025-05-10,
69,428,pending,2024-07-01,2024-11-24,
69,429,pending,2023-12-19,2024-05-11,
69,430,pending,2025-01-07,2024-12-03,
69,431,suspended,2025-03-28,2024-07-01,
69,432,pending,2023-07-02,2024-07-29,
69,433,cancelled,2024-06-20,2024-11-27,Dissatisfied with service
69,434,pending,2025-03-16,2024-11-06,
69,435,active,2023-09-06,2025-05-07,
69,436,pending,2024-08-03,2025-03-12,
69,437,suspended,2023-04-23,2024-11-19,
70,438,suspended,2024-06-08,2024-04-14,
70,439,suspended,2023-09-06,2024-06-05,
70,440,suspended,2025-01-06,2025-02-08,
70,441,active,2025-02-17,2025-05-05,
70,442,cancelled,2024-07-16,2024-05-11,No longer needed
70,443,active,2025-01-30,2025-04-14,
70,444,suspended,2023-05-26,2024-09-26,
70,445,pending,2024-01-14,2024-11-06,
71,446,cancelled,2024-11-18,2024-09-10,Moved to unsupported area
71,447,cancelled,2023-09-18,2024-08-11,Financial reasons
72,448,active,2025-02-22,2025-04-13,
72,449,pending,2024-02-06,2024-10-29,
72,450,cancelled,2023-09-12,2024-10-25,No longer needed
72,451,pending,2024-04-18,2024-05-19,
72,452,pending,2023-09-09,2024-11-13,
72,453,cancelled,2025-03-03,2025-03-03,No longer needed
73,454,suspended,2024-11-15,2024-06-13,
73,455,pending,2023-10-20,2025-03-01,
73,456,cancelled,2025-04-07,2024-08-08,Financial reasons
73,457,pending,2024-02-21,2024-11-09,
73,458,cancelled,2024-05-15,2024-11-10,Switched to competitor
73,459,pending,2023-12-20,2024-11-21,
73,460,active,2024-01-31,2025-04-25,
74,461,active,2024-11-12,2025-05-09,
75,462,pending,2023-08-07,2025-01-27,
75,463,active,2023-10-21,2025-04-29,
75,464,pending,2023-11-16,2024-04-18,
75,465,cancelled,2024-12-30,2024-12-08,No longer needed
75,466,pending,2024-06-25,2024-07-18,
75,467,suspended,2023-09-07,2025-01-06,
76,468,suspended,2024-06-05,2024-07-22,
76,469,cancelled,2023-05-02,2024-06-12,Moved to unsupported area
76,470,suspended,2023-08-07,2024-11-14,
76,471,pending,2023-05-26,2025-02-22,
77,472,suspended,2024-04-26,2025-02-21,
77,473,cancelled,2024-04-04,2025-04-04,Dissatisfied with service
77,474,pending,2023-07-08,2025-02-20,
77,475,pending,2024-07-16,2025-03-30,
77,476,cancelled,2023-07-02,2024-09-18,No longer needed
77,477,suspended,2024-05-13,2024-11-10,
77,478,cancelled,2025-01-25,2024-04-26,Moved to unsupported area
77,479,active,2024-12-06,2025-04-26,
77,480,suspended,2024-12-28,2024-11-10,
78,481,active,2023-04-28,2025-05-02,
78,482,suspended,2025-04-06,2024-05-14,
78,483,pending,2023-05-12,2025-02-01,
79,484,pending,2024-07-05,2024-10-29,
79,485,pending,2023-11-23,2024-12-21,
79,486,pending,2023-12-07,2024-08-24,
79,487,cancelled,2024-11-22,2025-01-11,Moved to unsupported area
79,488,suspended,2023-12-07,2024-12-29,
79,489,suspended,2023-11-02,2025-03-30,
80,490,pending,2024-12-31,2024-05-31,
81,491,suspended,2024-04-14,2024-12-11,
82,492,cancelled,2024-11-10,2025-02-25,No longer needed
82,493,active,2024-03-06,2025-05-10,
82,494,pending,2024-12-17,2024-10-30,
82,495,pending,2023-04-23,2024-05-18,
82,496,suspended,2023-04-18,2024-04-21,
82,497,active,2023-11-06,2025-05-03,
83,498,suspended,2024-05-20,2025-01-26,
83,499,pending,2024-09-18,2025-02-09,
83,500,cancelled,2024-12-04,2024-11-02,Financial reasons
83,501,active,2024-05-21,2025-04-25,
83,502,cancelled,2024-08-04,2024-05-01,No longer needed
84,503,active,2023-04-21,2025-04-21,
84,504,active,2023-10-16,2025-04-27,
84,505,pending,2023-08-02,2024-11-17,
84,506,active,2024-11-22,2025-04-23,
84,507,cancelled,2023-09-19,2025-01-23,Dissatisfied with service
84,508,pending,2023-04-29,2025-04-05,
84,509,cancelled,2024-08-18,2024-05-21,Financial reasons
84,510,cancelled,2025-02-12,2025-02-03,Moved to unsupported area
85,511,active,2023-12-10,2025-05-01,
85,512,pending,2025-03-28,2025-02-08,
85,513,cancelled,2024-11-22,2024-06-27,Financial reasons
85,514,pending,2023-05-06,2024-12-12,
85,515,cancelled,2024-11-04,2024-11-20,Dissatisfied with service
85,516,suspended,2023-05-08,2024-12-27,
85,517,suspended,2023-05-01,2024-08-03,
85,518,cancelled,2024-07-20,2024-05-01,Dissatisfied with service
85,519,pending,2023-06-26,2024-11-21,
85,520,active,2025-01-08,2025-04-25,
86,521,suspended,2023-12-10,2024-09-24,
86,522,active,2025-02-23,2025-04-27,
86,523,cancelled,2023-04-21,2024-08-30,No longer needed
86,524,pending,2023-11-13,2024-05-21,
86,525,pending,2024-04-23,2024-10-04,
86,526,cancelled,2024-10-10,2025-02-20,Moved to unsupported area
86,527,pending,2024-11-22,2024-07-23,
86,528,suspended,2024-09-08,2024-09-03,
86,529,pending,2024-09-07,2024-11-15,
87,530,suspended,2024-05-12,2025-02-28,
87,531,cancelled,2023-05-09,2024-11-07,Moved to unsupported area
88,532,suspended,2023-08-18,2024-09-28,
88,533,suspended,2023-05-20,2024-12-20,
88,534,cancelled,2024-11-01,2024-07-13,Switched to competitor
88,535,pending,2023-09-22,2024-12-16,
88,536,pending,2023-05-28,2024-10-03,
88,537,active,2024-08-10,2025-04-28,
88,538,cancelled,2023-06-11,2024-09-24,Switched to competitor
88,539,pending,2023-05-12,2025-03-02,
88,540,pending,2024-11-22,2024-08-12,
88,541,pending,2024-04-29,2024-07-28,
89,542,cancelled,2023-10-12,2024-09-05,No longer needed
89,543,pending,2024-10-31,2024-07-23,
89,544,suspended,2025-02-13,2024-09-28,
89,545,cancelled,2024-02-04,2024-09-09,Moved to unsupported area
89,546,suspended,2024-03-13,2025-01-26,
89,547,active,2023-10-16,2025-05-03,
89,548,pending,2023-10-14,2024-06-03,
89,549,suspended,2024-02-27,2024-12-05,
89,550,pending,2024-01-02,2025-04-01,
89,551,cancelled,2024-12-21,2025-02-18,Moved to unsupported area
90,552,pending,2023-07-18,2025-03-12,
90,553,active,2024-07-30,2025-05-03,
90,554,suspended,2024-02-09,2024-11-11,
91,555,pending,2025-03-12,2024-07-31,
91,556,active,2025-03-23,2025-04-13,
92,557,active,2023-04-17,2025-04-24,
92,558,suspended,2024-06-05,2024-09-01,
92,559,cancelled,2024-03-24,2024-06-18,No longer needed
92,560,suspended,2025-03-04,2024-09-23,
93,561,pending,2023-10-07,2024-04-25,
93,562,active,2024-09-10,2025-05-12,
93,563,active,2023-05-15,2025-04-28,
93,564,cancelled,2023-06-17,2024-08-21,Moved to unsupported area
93,565,active,2024-07-24,2025-04-27,
93,566,suspended,2023-09-26,2025-04-10,
93,567,cancelled,2024-04-20,2024-09-06,Financial reasons
94,568,active,2023-10-30,2025-04-22,
94,569,cancelled,2023-05-24,2024-06-15,Dissatisfied with service
94,570,active,2023-06-29,2025-04-24,
94,571,suspended,2023-06-12,2024-07-24,
94,572,pending,2024-05-26,2024-12-30,
94,573,pending,2023-08-10,2024-07-30,
94,574,cancelled,2024-05-09,2025-03-23,Moved to unsupported area
95,575,cancelled,2024-08-21,2025-03-27,Switched to competitor
95,576,pending,2023-09-26,2024-09-09,
95,577,pending,2025-01-30,2025-03-08,
95,578,active,2024-11-13,2025-04-14,
95,579,suspended,2023-10-21,2024-04-18,
95,580,cancelled,2024-05-16,2024-12-10,No longer needed
95,581,pending,2023-11-22,2024-12-11,
95,582,cancelled,2024-01-06,2025-02-07,Financial reasons
96,583,suspended,2024-03-01,2024-07-21,
96,584,active,2024-07-11,2025-04-24,
96,585,cancelled,2024-04-20,2024-11-11,Moved to unsupported area
96,586,pending,2023-11-20,2025-02-25,
96,587,pending,2023-10-06,2024-04-23,
97,588,cancelled,2023-05-01,2025-02-07,Switched to competitor
97,589,active,2024-06-02,2025-05-02,
97,590,active,2025-03-02,2025-05-12,
97,591,suspended,2024-10-04,2024-12-01,
97,592,pending,2024-12-28,2024-05-17,
97,593,cancelled,2023-05-14,2024-08-01,Dissatisfied with service
97,594,active,2024-02-19,2025-04-24,
97,595,cancelled,2023-12-30,2024-06-01,Financial reasons
97,596,pending,2024-01-08,2025-01-31,
98,597,pending,2024-08-14,2024-12-15,
98,598,pending,2023-10-30,2024-07-23,
98,599,cancelled,2024-01-11,2025-02-21,No longer needed
98,600,suspended,2025-01-30,2024-10-15,
98,601,suspended,2024-08-11,2024-04-17,
98,602,cancelled,2024-11-07,2024-08-27,Financial reasons
99,603,active,2025-03-26,2025-04-25,
99,604,active,2025-02-06,2025-04-20,
99,605,pending,2024-09-11,2024-12-08,
99,606,suspended,2024-09-16,2024-07-06,
99,607,pending,2024-06-18,2024-08-19,
99,608,cancelled,2024-06-03,2024-10-20,Financial reasons
99,609,suspended,2024-07-18,2024-08-17,
99,610,pending,2025-01-10,2024-05-01,
99,611,suspended,2025-03-21,2024-11-30,
99,612,active,2024-01-05,2025-05-10,
100,613,active,2025-02-18,2025-04-27,
100,614,pending,2024-10-21,2025-03-04,
100,615,pending,2023-11-19,2025-02-06,
100,616,active,2024-02-09,2025-04-23,
100,617,cancelled,2025-01-11,2024-11-20,Dissatisfied with service
100,618,cancelled,2023-06-08,2025-02-17,Financial reasons
100,619,pending,2024-10-28,2024-12-23,
100,620,pending,2023-10-03,2024-04-27,
100,621,active,2024-01-07,2025-04-16,
100,622,pending,2024-06-27,2024-06-20,
